The following modules were not unloaded:
  (Use "module --force purge" to unload all):
AUC Score: 0.5220
AUC Score: 0.5634
AUC Score: 0.6720
AUC Score: 0.4601
AUC Score: 0.5006
AUC Score: 0.5205
AUC Score: 0.5543
AUC Score: 0.7018
AUC Score: 0.5202
AUC Score: 0.5609
AUC Score: 0.6678
AUC Score: 0.4847
AUC Score: 0.5022
AUC Score: 0.5238
AUC Score: 0.5391
AUC Score: 0.6912
AUC Score: 0.5222
AUC Score: 0.5720
AUC Score: 0.6648
AUC Score: 0.4578
AUC Score: 0.5017
AUC Score: 0.5055
AUC Score: 0.5427
AUC Score: 0.6810
AUC Score: 0.5240
AUC Score: 0.5485
AUC Score: 0.6770
AUC Score: 0.4635
AUC Score: 0.5025
AUC Score: 0.5090
AUC Score: 0.5374
AUC Score: 0.7137
AUC Score: 0.5214
AUC Score: 0.5652
AUC Score: 0.6421
AUC Score: 0.4817
AUC Score: 0.5032
AUC Score: 0.5131
AUC Score: 0.5431
AUC Score: 0.6841
AUC Score: 0.5203
AUC Score: 0.5506
AUC Score: 0.6603
AUC Score: 0.4779
AUC Score: 0.5036
AUC Score: 0.5212
AUC Score: 0.5280
AUC Score: 0.6923
AUC Score: 0.5180
AUC Score: 0.5734
AUC Score: 0.7013
AUC Score: 0.4814
AUC Score: 0.5096
AUC Score: 0.5103
AUC Score: 0.5583
AUC Score: 0.7114
AUC Score: 0.5221
AUC Score: 0.5467
AUC Score: 0.6449
AUC Score: 0.4738
AUC Score: 0.5115
AUC Score: 0.5175
AUC Score: 0.5353
AUC Score: 0.6595
AUC Score: 0.5214
AUC Score: 0.5577
AUC Score: 0.6820
AUC Score: 0.4691
AUC Score: 0.5032
AUC Score: 0.5151
AUC Score: 0.5428
AUC Score: 0.7130
AUC Score: 0.5210
AUC Score: 0.5549
AUC Score: 0.6683
AUC Score: 0.4854
AUC Score: 0.5065
AUC Score: 0.5088
AUC Score: 0.5551
AUC Score: 0.6919
AUC Score: 0.5200
AUC Score: 0.5549
AUC Score: 0.6289
AUC Score: 0.5780
AUC Score: 0.5349
AUC Score: 0.5518
AUC Score: 0.5527
AUC Score: 0.5989
AUC Score: 0.4918
AUC Score: 0.5067
AUC Score: 0.6370
AUC Score: 0.6233
AUC Score: 0.5247
AUC Score: 0.5482
AUC Score: 0.5872
AUC Score: 0.5790
AUC Score: 0.4907
AUC Score: 0.4946
AUC Score: 0.6400
AUC Score: 0.6096
AUC Score: 0.5303
AUC Score: 0.5626
AUC Score: 0.5749
AUC Score: 0.5791
AUC Score: 0.4890
AUC Score: 0.5071
AUC Score: 0.6493
AUC Score: 0.5640
AUC Score: 0.5343
AUC Score: 0.5216
AUC Score: 0.5401
AUC Score: 0.6034
AUC Score: 0.4898
AUC Score: 0.4834
AUC Score: 0.6636
AUC Score: 0.5951
AUC Score: 0.5326
AUC Score: 0.5452
AUC Score: 0.5694
AUC Score: 0.6063
AUC Score: 0.4956
AUC Score: 0.4978
AUC Score: 0.6403
AUC Score: 0.6128
AUC Score: 0.5322
AUC Score: 0.5481
AUC Score: 0.5772
AUC Score: 0.5873
AUC Score: 0.4899
AUC Score: 0.4990
AUC Score: 0.6651
AUC Score: 0.5933
AUC Score: 0.5314
AUC Score: 0.5456
AUC Score: 0.5582
AUC Score: 0.6245
AUC Score: 0.4847
AUC Score: 0.4921
AUC Score: 0.6503
AUC Score: 0.5863
AUC Score: 0.5378
AUC Score: 0.5492
AUC Score: 0.5824
AUC Score: 0.5878
AUC Score: 0.4838
AUC Score: 0.4851
AUC Score: 0.6671
AUC Score: 0.5817
AUC Score: 0.5297
AUC Score: 0.5305
AUC Score: 0.5764
AUC Score: 0.5931
AUC Score: 0.5006
AUC Score: 0.4985
AUC Score: 0.6403
AUC Score: 0.6145
AUC Score: 0.5364
AUC Score: 0.5621
AUC Score: 0.5605
AUC Score: 0.6011
AUC Score: 0.4821
AUC Score: 0.4986
AUC Score: 0.6524
AUC Score: 0.5815
AUC Score: 0.5282
AUC Score: 0.5593
AUC Score: 0.5705
AUC Score: 0.6165
AUC Score: 0.4886
AUC Score: 0.5090
AUC Score: 0.6441
AUC Score: 0.5832
AUC Score: 0.5419
AUC Score: 0.5387
AUC Score: 0.5931
AUC Score: 0.5973
AUC Score: 0.4955
AUC Score: 0.4855
AUC Score: 0.6633
AUC Score: 0.5746
AUC Score: 0.5288
AUC Score: 0.5558
AUC Score: 0.5615
AUC Score: 0.6283
AUC Score: 0.4898
AUC Score: 0.4974
AUC Score: 0.6305
AUC Score: 0.6040
AUC Score: 0.5369
AUC Score: 0.5494
AUC Score: 0.5672
AUC Score: 0.5817
AUC Score: 0.4945
AUC Score: 0.4886
AUC Score: 0.6404
AUC Score: 0.5817
AUC Score: 0.5256
AUC Score: 0.5545
AUC Score: 0.5546
AUC Score: 0.5702
AUC Score: 0.4792
AUC Score: 0.4969
AUC Score: 0.6648
AUC Score: 0.5472
AUC Score: 0.5371
AUC Score: 0.5474
AUC Score: 0.5423
AUC Score: 0.6190
AUC Score: 0.4901
AUC Score: 0.4904
AUC Score: 0.6561
AUC Score: 0.5979
AUC Score: 0.5356
AUC Score: 0.5757
AUC Score: 0.5906
AUC Score: 0.5810
AUC Score: 0.4910
AUC Score: 0.4945
AUC Score: 0.6231
AUC Score: 0.6043
AUC Score: 0.5392
AUC Score: 0.5437
AUC Score: 0.5357
AUC Score: 0.5798
AUC Score: 0.4928
AUC Score: 0.4779
AUC Score: 0.6590
AUC Score: 0.5966
AUC Score: 0.5347
AUC Score: 0.5369
AUC Score: 0.5415
AUC Score: 0.6016
AUC Score: 0.5021
AUC Score: 0.4852
AUC Score: 0.6601
AUC Score: 0.6139
AUC Score: 0.5466
AUC Score: 0.5559
AUC Score: 0.5682
AUC Score: 0.6000
AUC Score: 0.4870
AUC Score: 0.4794
AUC Score: 0.6722
AUC Score: 0.6125
AUC Score: 0.5333
AUC Score: 0.5656
AUC Score: 0.5708
AUC Score: 0.6130
AUC Score: 0.4814
AUC Score: 0.4965
AUC Score: 0.6467
AUC Score: 0.5853
AUC Score: 0.5298
AUC Score: 0.5371
AUC Score: 0.5531
AUC Score: 0.6039
AUC Score: 0.4868
AUC Score: 0.4968
AUC Score: 0.6629
AUC Score: 0.5726
AUC Score: 0.5391
AUC Score: 0.5584
AUC Score: 0.5483
AUC Score: 0.5839
AUC Score: 0.4809
AUC Score: 0.4736
AUC Score: 0.6430
AUC Score: 0.5915
AUC Score: 0.5311
AUC Score: 0.5425
AUC Score: 0.5776
AUC Score: 0.5811
AUC Score: 0.4886
AUC Score: 0.5051
AUC Score: 0.6303
AUC Score: 0.5879
AUC Score: 0.5360
AUC Score: 0.5448
AUC Score: 0.5610
AUC Score: 0.5872
AUC Score: 0.4839
AUC Score: 0.5013
AUC Score: 0.6772
AUC Score: 0.5761
AUC Score: 0.5425
AUC Score: 0.5582
AUC Score: 0.5553
AUC Score: 0.5832
AUC Score: 0.4920
AUC Score: 0.4888
AUC Score: 0.6834
AUC Score: 0.5880
AUC Score: 0.5301
AUC Score: 0.5649
AUC Score: 0.5981
AUC Score: 0.6026
AUC Score: 0.4782
AUC Score: 0.5051
AUC Score: 0.6446
AUC Score: 0.5945
AUC Score: 0.5292
AUC Score: 0.5485
AUC Score: 0.5670
AUC Score: 0.5626
AUC Score: 0.4845
AUC Score: 0.4961
AUC Score: 0.6112
AUC Score: 0.5953
AUC Score: 0.5296
AUC Score: 0.5575
AUC Score: 0.5610
AUC Score: 0.5898
AUC Score: 0.4855
AUC Score: 0.5048
AUC Score: 0.6520
AUC Score: 0.5894
AUC Score: 0.5359
AUC Score: 0.5599
AUC Score: 0.5618
AUC Score: 0.5813
AUC Score: 0.4808
AUC Score: 0.4852
AUC Score: 0.6647
AUC Score: 0.5771
AUC Score: 0.5378
AUC Score: 0.5429
AUC Score: 0.5660
AUC Score: 0.6173
AUC Score: 0.4990
AUC Score: 0.4907
AUC Score: 0.6749
AUC Score: 0.5819
AUC Score: 0.5393
AUC Score: 0.5468
AUC Score: 0.5820
AUC Score: 0.6098
AUC Score: 0.4867
AUC Score: 0.4888
AUC Score: 0.6634
AUC Score: 0.5807
AUC Score: 0.5393
AUC Score: 0.5310
AUC Score: 0.5695
AUC Score: 0.5723
AUC Score: 0.4946
AUC Score: 0.4980
AUC Score: 0.6680
AUC Score: 0.6099
AUC Score: 0.5384
AUC Score: 0.5552
AUC Score: 0.5806
AUC Score: 0.5954
AUC Score: 0.4949
AUC Score: 0.4905
AUC Score: 0.6785
AUC Score: 0.6025
AUC Score: 0.5441
AUC Score: 0.5577
AUC Score: 0.5806
AUC Score: 0.6245
AUC Score: 0.4823
AUC Score: 0.4871
AUC Score: 0.6181
AUC Score: 0.6124
AUC Score: 0.5266
AUC Score: 0.5507
AUC Score: 0.5787
AUC Score: 0.5590
AUC Score: 0.4961
AUC Score: 0.5082
AUC Score: 0.6364
AUC Score: 0.5985
AUC Score: 0.5315
AUC Score: 0.5461
AUC Score: 0.5588
AUC Score: 0.5745
AUC Score: 0.4834
AUC Score: 0.5019
AUC Score: 0.6419
AUC Score: 0.5664
AUC Score: 0.5330
AUC Score: 0.5511
AUC Score: 0.5580
AUC Score: 0.6032
AUC Score: 0.4917
AUC Score: 0.5003
AUC Score: 0.7006
AUC Score: 0.6199
AUC Score: 0.5422
AUC Score: 0.5473
AUC Score: 0.5950
AUC Score: 0.6053
AUC Score: 0.4919
AUC Score: 0.4888
AUC Score: 0.6627
AUC Score: 0.5733
AUC Score: 0.5592
AUC Score: 0.5587
AUC Score: 0.5385
AUC Score: 0.6165
AUC Score: 0.4870
AUC Score: 0.4762
AUC Score: 0.6511
AUC Score: 0.5812
AUC Score: 0.5274
AUC Score: 0.5429
AUC Score: 0.5520
AUC Score: 0.5785
AUC Score: 0.4843
AUC Score: 0.5102
AUC Score: 0.6545
AUC Score: 0.5704
AUC Score: 0.5311
AUC Score: 0.5582
AUC Score: 0.5656
AUC Score: 0.5906
AUC Score: 0.4802
AUC Score: 0.5089
AUC Score: 0.6403
AUC Score: 0.5646
AUC Score: 0.5381
AUC Score: 0.5548
AUC Score: 0.5500
AUC Score: 0.6037
AUC Score: 0.4866
AUC Score: 0.4920
AUC Score: 0.6631
AUC Score: 0.6040
AUC Score: 0.5369
AUC Score: 0.5498
AUC Score: 0.5439
AUC Score: 0.5957
AUC Score: 0.4888
AUC Score: 0.5003
AUC Score: 0.6396
AUC Score: 0.5713
AUC Score: 0.5369
AUC Score: 0.5388
AUC Score: 0.5702
AUC Score: 0.5997
AUC Score: 0.4954
AUC Score: 0.4836
AUC Score: 0.6556
AUC Score: 0.5898
AUC Score: 0.5371
AUC Score: 0.5457
AUC Score: 0.5619
AUC Score: 0.6229
AUC Score: 0.4899
AUC Score: 0.4892
AUC Score: 0.6454
AUC Score: 0.5900
AUC Score: 0.5241
AUC Score: 0.5441
AUC Score: 0.5736
AUC Score: 0.5929
AUC Score: 0.4894
AUC Score: 0.5057
AUC Score: 0.6367
AUC Score: 0.5865
AUC Score: 0.5342
AUC Score: 0.5544
AUC Score: 0.5674
AUC Score: 0.6016
AUC Score: 0.4821
AUC Score: 0.4953
AUC Score: 0.6487
AUC Score: 0.5930
AUC Score: 0.5257
AUC Score: 0.5447
AUC Score: 0.5784
AUC Score: 0.5940
AUC Score: 0.4917
AUC Score: 0.4943
AUC Score: 0.6419
AUC Score: 0.5871
AUC Score: 0.5344
AUC Score: 0.5433
AUC Score: 0.5554
AUC Score: 0.6319
AUC Score: 0.4908
AUC Score: 0.4839
AUC Score: 0.6243
AUC Score: 0.5934
AUC Score: 0.5337
AUC Score: 0.5248
AUC Score: 0.5754
AUC Score: 0.5872
AUC Score: 0.4882
AUC Score: 0.5023
AUC Score: 0.6588
AUC Score: 0.6063
AUC Score: 0.5432
AUC Score: 0.5331
AUC Score: 0.5844
AUC Score: 0.6086
AUC Score: 0.4954
AUC Score: 0.4741
AUC Score: 0.6592
AUC Score: 0.5970
AUC Score: 0.5301
AUC Score: 0.5356
AUC Score: 0.5632
AUC Score: 0.5916
AUC Score: 0.4930
AUC Score: 0.4966
AUC Score: 0.6162
AUC Score: 0.5704
AUC Score: 0.5318
AUC Score: 0.5510
AUC Score: 0.5460
AUC Score: 0.5813
AUC Score: 0.4913
AUC Score: 0.4880
AUC Score: 0.6567
AUC Score: 0.5886
AUC Score: 0.5436
AUC Score: 0.5391
AUC Score: 0.5689
AUC Score: 0.5799
AUC Score: 0.4938
AUC Score: 0.4844
AUC Score: 0.6255
AUC Score: 0.5824
AUC Score: 0.5531
AUC Score: 0.5459
AUC Score: 0.5685
AUC Score: 0.5913
AUC Score: 0.4852
AUC Score: 0.4793
AUC Score: 0.6475
AUC Score: 0.6072
AUC Score: 0.5457
AUC Score: 0.5359
AUC Score: 0.5763
AUC Score: 0.6093
AUC Score: 0.4927
AUC Score: 0.4783
AUC Score: 0.6377
AUC Score: 0.6030
AUC Score: 0.5421
AUC Score: 0.5504
AUC Score: 0.5720
AUC Score: 0.5742
AUC Score: 0.4867
AUC Score: 0.4883
AUC Score: 0.6373
AUC Score: 0.5779
AUC Score: 0.5333
AUC Score: 0.5517
AUC Score: 0.5651
AUC Score: 0.6020
AUC Score: 0.4901
AUC Score: 0.5013
AUC Score: 0.6374
AUC Score: 0.5792
AUC Score: 0.5358
AUC Score: 0.5432
AUC Score: 0.5689
AUC Score: 0.6055
AUC Score: 0.4874
AUC Score: 0.4976
AUC Score: 0.6532
AUC Score: 0.5845
AUC Score: 0.5414
AUC Score: 0.5540
AUC Score: 0.5450
AUC Score: 0.6002
AUC Score: 0.4857
AUC Score: 0.4883
AUC Score: 0.6390
AUC Score: 0.5842
AUC Score: 0.5405
AUC Score: 0.5407
AUC Score: 0.5510
AUC Score: 0.5925
AUC Score: 0.4819
AUC Score: 0.4772
AUC Score: 0.6265
AUC Score: 0.5851
AUC Score: 0.5322
AUC Score: 0.5501
AUC Score: 0.5531
AUC Score: 0.5807
AUC Score: 0.4879
AUC Score: 0.4965
AUC Score: 0.6230
AUC Score: 0.5855
AUC Score: 0.5318
AUC Score: 0.5615
AUC Score: 0.5561
AUC Score: 0.5755
AUC Score: 0.4909
AUC Score: 0.4913
AUC Score: 0.6694
AUC Score: 0.5963
AUC Score: 0.5396
AUC Score: 0.5455
AUC Score: 0.5766
AUC Score: 0.6174
AUC Score: 0.4923
AUC Score: 0.4821
AUC Score: 0.6323
AUC Score: 0.5815
AUC Score: 0.5305
AUC Score: 0.5345
AUC Score: 0.5508
AUC Score: 0.5960
AUC Score: 0.5002
AUC Score: 0.5127
AUC Score: 0.6230
AUC Score: 0.5696
AUC Score: 0.5272
AUC Score: 0.5402
AUC Score: 0.5479
AUC Score: 0.6397
AUC Score: 0.4832
AUC Score: 0.5070
AUC Score: 0.6429
AUC Score: 0.6050
AUC Score: 0.5352
AUC Score: 0.5381
AUC Score: 0.5563
AUC Score: 0.5635
AUC Score: 0.4902
AUC Score: 0.4848
AUC Score: 0.6338
AUC Score: 0.5728
AUC Score: 0.5387
AUC Score: 0.5493
AUC Score: 0.5464
AUC Score: 0.6135
AUC Score: 0.4871
AUC Score: 0.4949
AUC Score: 0.6357
AUC Score: 0.5846
AUC Score: 0.5324
AUC Score: 0.5456
AUC Score: 0.5670
AUC Score: 0.5868
AUC Score: 0.4887
AUC Score: 0.5011
AUC Score: 0.6355
AUC Score: 0.5988
AUC Score: 0.5361
AUC Score: 0.5680
AUC Score: 0.5645
AUC Score: 0.5893
AUC Score: 0.4760
AUC Score: 0.4826
AUC Score: 0.6321
AUC Score: 0.5887
AUC Score: 0.5243
AUC Score: 0.5416
AUC Score: 0.5699
AUC Score: 0.6010
AUC Score: 0.4890
AUC Score: 0.5032
AUC Score: 0.6585
AUC Score: 0.5877
AUC Score: 0.5266
AUC Score: 0.5555
AUC Score: 0.5640
AUC Score: 0.6097
AUC Score: 0.4852
AUC Score: 0.5033
AUC Score: 0.6395
AUC Score: 0.6016
AUC Score: 0.5354
AUC Score: 0.5473
AUC Score: 0.5496
AUC Score: 0.5760
AUC Score: 0.4897
AUC Score: 0.4936
AUC Score: 0.6555
AUC Score: 0.6013
AUC Score: 0.5389
AUC Score: 0.5484
AUC Score: 0.5926
AUC Score: 0.5639
AUC Score: 0.4925
AUC Score: 0.4939
AUC Score: 0.6522
AUC Score: 0.5957
AUC Score: 0.5372
AUC Score: 0.5491
AUC Score: 0.5518
AUC Score: 0.5983
AUC Score: 0.4955
AUC Score: 0.4862
AUC Score: 0.6579
AUC Score: 0.5940
AUC Score: 0.5342
AUC Score: 0.5319
AUC Score: 0.5734
AUC Score: 0.6046
AUC Score: 0.4893
AUC Score: 0.4812
AUC Score: 0.6552
AUC Score: 0.5882
AUC Score: 0.5385
AUC Score: 0.5380
AUC Score: 0.5590
AUC Score: 0.6212
AUC Score: 0.4972
AUC Score: 0.5029
AUC Score: 0.6492
AUC Score: 0.5707
AUC Score: 0.5335
AUC Score: 0.5464
AUC Score: 0.5490
AUC Score: 0.6146
AUC Score: 0.4910
AUC Score: 0.4938
AUC Score: 0.6594
AUC Score: 0.5962
AUC Score: 0.5386
AUC Score: 0.5495
AUC Score: 0.5541
AUC Score: 0.5770
AUC Score: 0.4882
AUC Score: 0.4947
AUC Score: 0.6575
AUC Score: 0.5841
AUC Score: 0.5218
AUC Score: 0.5518
AUC Score: 0.5726
AUC Score: 0.6237
AUC Score: 0.4829
AUC Score: 0.5099
AUC Score: 0.6411
AUC Score: 0.6022
AUC Score: 0.5300
AUC Score: 0.5561
AUC Score: 0.5641
AUC Score: 0.5822
AUC Score: 0.4829
AUC Score: 0.4888
AUC Score: 0.6476
AUC Score: 0.5830
AUC Score: 0.5277
AUC Score: 0.5514
AUC Score: 0.5801
AUC Score: 0.6104
AUC Score: 0.4965
AUC Score: 0.4983
AUC Score: 0.6466
AUC Score: 0.6307
AUC Score: 0.5279
AUC Score: 0.5581
AUC Score: 0.6122
AUC Score: 0.6243
AUC Score: 0.4871
AUC Score: 0.5131
AUC Score: 0.6520
AUC Score: 0.6021
AUC Score: 0.5341
AUC Score: 0.5469
AUC Score: 0.5821
AUC Score: 0.5982
AUC Score: 0.4812
AUC Score: 0.4980
AUC Score: 0.6493
AUC Score: 0.6230
AUC Score: 0.5448
AUC Score: 0.5460
AUC Score: 0.5819
AUC Score: 0.5829
AUC Score: 0.4932
AUC Score: 0.4747
AUC Score: 0.6421
AUC Score: 0.6125
AUC Score: 0.5310
AUC Score: 0.5464
AUC Score: 0.5969
AUC Score: 0.5712
AUC Score: 0.4831
AUC Score: 0.4914
AUC Score: 0.6533
AUC Score: 0.5789
AUC Score: 0.5306
AUC Score: 0.5435
AUC Score: 0.5533
AUC Score: 0.6163
AUC Score: 0.4962
AUC Score: 0.5079
AUC Score: 0.6345
AUC Score: 0.5679
AUC Score: 0.5384
AUC Score: 0.5558
AUC Score: 0.5638
AUC Score: 0.5969
AUC Score: 0.4860
AUC Score: 0.4803
AUC Score: 0.6424
AUC Score: 0.5925
AUC Score: 0.5339
AUC Score: 0.5494
AUC Score: 0.5554
AUC Score: 0.5929
AUC Score: 0.4868
AUC Score: 0.4903
AUC Score: 0.6609
AUC Score: 0.6003
AUC Score: 0.5287
AUC Score: 0.5468
AUC Score: 0.5858
AUC Score: 0.5890
AUC Score: 0.4958
AUC Score: 0.5058
AUC Score: 0.6202
AUC Score: 0.5683
AUC Score: 0.5291
AUC Score: 0.5364
AUC Score: 0.5485
AUC Score: 0.5684
AUC Score: 0.4951
AUC Score: 0.4924
AUC Score: 0.6659
AUC Score: 0.5950
AUC Score: 0.5496
AUC Score: 0.5629
AUC Score: 0.5568
AUC Score: 0.5821
AUC Score: 0.4863
AUC Score: 0.4955
AUC Score: 0.6484
AUC Score: 0.5807
AUC Score: 0.5404
AUC Score: 0.5469
AUC Score: 0.5503
AUC Score: 0.5820
AUC Score: 0.4938
AUC Score: 0.4896
AUC Score: 0.6540
AUC Score: 0.5862
AUC Score: 0.5396
AUC Score: 0.5482
AUC Score: 0.5618
AUC Score: 0.6066
AUC Score: 0.4932
AUC Score: 0.4851
AUC Score: 0.6541
AUC Score: 0.5696
AUC Score: 0.5409
AUC Score: 0.5363
AUC Score: 0.5424
AUC Score: 0.6373
AUC Score: 0.4889
AUC Score: 0.4814
AUC Score: 0.6494
AUC Score: 0.6015
AUC Score: 0.5220
AUC Score: 0.5458
AUC Score: 0.5714
AUC Score: 0.5708
AUC Score: 0.4945
AUC Score: 0.5018
AUC Score: 0.6611
AUC Score: 0.5866
AUC Score: 0.5374
AUC Score: 0.5425
AUC Score: 0.5646
AUC Score: 0.5966
AUC Score: 0.4859
AUC Score: 0.4861
AUC Score: 0.6487
AUC Score: 0.5767
AUC Score: 0.5319
AUC Score: 0.5516
AUC Score: 0.5690
AUC Score: 0.6155
AUC Score: 0.4895
AUC Score: 0.4929
AUC Score: 0.6271
AUC Score: 0.5916
AUC Score: 0.5372
AUC Score: 0.5536
AUC Score: 0.5502
AUC Score: 0.5928
AUC Score: 0.4865
AUC Score: 0.4954
AUC Score: 0.6293
AUC Score: 0.4373
AUC Score: 0.5174
AUC Score: 0.5222
AUC Score: 0.7394
AUC Score: 0.6688
AUC Score: 0.4963
AUC Score: 0.5631
AUC Score: 0.6370
AUC Score: 0.4702
AUC Score: 0.5104
AUC Score: 0.5217
AUC Score: 0.7607
AUC Score: 0.6695
AUC Score: 0.4976
AUC Score: 0.5590
AUC Score: 0.6284
AUC Score: 0.4785
AUC Score: 0.5154
AUC Score: 0.5085
AUC Score: 0.7510
AUC Score: 0.6722
AUC Score: 0.5020
AUC Score: 0.5661
AUC Score: 0.6320
AUC Score: 0.4128
AUC Score: 0.5125
AUC Score: 0.5180
AUC Score: 0.7680
AUC Score: 0.6644
AUC Score: 0.4966
AUC Score: 0.5507
AUC Score: 0.6319
AUC Score: 0.4704
AUC Score: 0.5275
AUC Score: 0.5235
AUC Score: 0.7791
AUC Score: 0.6822
AUC Score: 0.4957
AUC Score: 0.5899
AUC Score: 0.6377
AUC Score: 0.4553
AUC Score: 0.5194
AUC Score: 0.5117
AUC Score: 0.7727
AUC Score: 0.7019
AUC Score: 0.5000
AUC Score: 0.5487
AUC Score: 0.6158
AUC Score: 0.3867
AUC Score: 0.5134
AUC Score: 0.4965
AUC Score: 0.7660
AUC Score: 0.6364
AUC Score: 0.5025
AUC Score: 0.5513
AUC Score: 0.6221
AUC Score: 0.4468
AUC Score: 0.5147
AUC Score: 0.5157
AUC Score: 0.7774
AUC Score: 0.6876
AUC Score: 0.4994
AUC Score: 0.5730
AUC Score: 0.6156
AUC Score: 0.4575
AUC Score: 0.5169
AUC Score: 0.5135
AUC Score: 0.7490
AUC Score: 0.6634
AUC Score: 0.4943
AUC Score: 0.5442
AUC Score: 0.6412
AUC Score: 0.4673
AUC Score: 0.5132
AUC Score: 0.5057
AUC Score: 0.7684
AUC Score: 0.6895
AUC Score: 0.4975
AUC Score: 0.5658
AUC Score: 0.6239
AUC Score: 0.4593
AUC Score: 0.5141
AUC Score: 0.5123
AUC Score: 0.7728
AUC Score: 0.6775
AUC Score: 0.4987
AUC Score: 0.5521
AUC Score: 0.6507
AUC Score: 0.4467
AUC Score: 0.5145
AUC Score: 0.5179
AUC Score: 0.7695
AUC Score: 0.7061
AUC Score: 0.4991
AUC Score: 0.5525
AUC Score: 0.6221
AUC Score: 0.4394
AUC Score: 0.5113
AUC Score: 0.5164
AUC Score: 0.7641
AUC Score: 0.6896
AUC Score: 0.4962
AUC Score: 0.5512
AUC Score: 0.6358
AUC Score: 0.4266
AUC Score: 0.5160
AUC Score: 0.5226
AUC Score: 0.7640
AUC Score: 0.6876
AUC Score: 0.4952
AUC Score: 0.5514
AUC Score: 0.6498
AUC Score: 0.4427
AUC Score: 0.5190
AUC Score: 0.5148
AUC Score: 0.7468
AUC Score: 0.6630
AUC Score: 0.5010
AUC Score: 0.5608
AUC Score: 0.6294
AUC Score: 0.4550
AUC Score: 0.5066
AUC Score: 0.5310
AUC Score: 0.7735
AUC Score: 0.6695
AUC Score: 0.4958
AUC Score: 0.5651
AUC Score: 0.6300
AUC Score: 0.4505
AUC Score: 0.5086
AUC Score: 0.5207
AUC Score: 0.7571
AUC Score: 0.6916
AUC Score: 0.4965
AUC Score: 0.5931
AUC Score: 0.6478
AUC Score: 0.4600
AUC Score: 0.5221
AUC Score: 0.5230
AUC Score: 0.7563
AUC Score: 0.6807
AUC Score: 0.4954
AUC Score: 0.5570
AUC Score: 0.6304
AUC Score: 0.4659
AUC Score: 0.5077
AUC Score: 0.5167
AUC Score: 0.7590
AUC Score: 0.6777
AUC Score: 0.4947
AUC Score: 0.5735
AUC Score: 0.6373
AUC Score: 0.4085
AUC Score: 0.5175
AUC Score: 0.5192
AUC Score: 0.7469
AUC Score: 0.6503
AUC Score: 0.4959
AUC Score: 0.5437
AUC Score: 0.6183
AUC Score: 0.4465
AUC Score: 0.5087
AUC Score: 0.5159
AUC Score: 0.7574
AUC Score: 0.6917
AUC Score: 0.5000
AUC Score: 0.5647
AUC Score: 0.6328
AUC Score: 0.4716
AUC Score: 0.5112
AUC Score: 0.5269
AUC Score: 0.7851
AUC Score: 0.6808
AUC Score: 0.4940
AUC Score: 0.5556
AUC Score: 0.6262
AUC Score: 0.4642
AUC Score: 0.5235
AUC Score: 0.5112
AUC Score: 0.7522
AUC Score: 0.6758
AUC Score: 0.5000
AUC Score: 0.5425
AUC Score: 0.6264
AUC Score: 0.4588
AUC Score: 0.5206
AUC Score: 0.5090
AUC Score: 0.7690
AUC Score: 0.6735
AUC Score: 0.4986
AUC Score: 0.5541
AUC Score: 0.6122
AUC Score: 0.4578
AUC Score: 0.5115
AUC Score: 0.5148
AUC Score: 0.7342
AUC Score: 0.6636
AUC Score: 0.4981
AUC Score: 0.5553
AUC Score: 0.6314
AUC Score: 0.4840
AUC Score: 0.5131
AUC Score: 0.5210
AUC Score: 0.7440
AUC Score: 0.6660
AUC Score: 0.4973
AUC Score: 0.5573
AUC Score: 0.6355
AUC Score: 0.4612
AUC Score: 0.5221
AUC Score: 0.5274
AUC Score: 0.7824
AUC Score: 0.6962
AUC Score: 0.4999
AUC Score: 0.5849
AUC Score: 0.6290
AUC Score: 0.4678
AUC Score: 0.5153
AUC Score: 0.5278
AUC Score: 0.7638
AUC Score: 0.6839
AUC Score: 0.4929
AUC Score: 0.5383
AUC Score: 0.6264
AUC Score: 0.4459
AUC Score: 0.5180
AUC Score: 0.5277
AUC Score: 0.7503
AUC Score: 0.6631
AUC Score: 0.4936
AUC Score: 0.5327
AUC Score: 0.6300
AUC Score: 0.4735
AUC Score: 0.5185
AUC Score: 0.5193
AUC Score: 0.7738
AUC Score: 0.6924
AUC Score: 0.4934
AUC Score: 0.5489
AUC Score: 0.6372
AUC Score: 0.4608
AUC Score: 0.5171
AUC Score: 0.5169
AUC Score: 0.7530
AUC Score: 0.6865
AUC Score: 0.4924
AUC Score: 0.5458
AUC Score: 0.6220
AUC Score: 0.4845
AUC Score: 0.5167
AUC Score: 0.5226
AUC Score: 0.7599
AUC Score: 0.6635
AUC Score: 0.4903
AUC Score: 0.5534
AUC Score: 0.6215
AUC Score: 0.4983
AUC Score: 0.5110
AUC Score: 0.5274
AUC Score: 0.7525
AUC Score: 0.6754
AUC Score: 0.4949
AUC Score: 0.5705
AUC Score: 0.6324
AUC Score: 0.4375
AUC Score: 0.5179
AUC Score: 0.5223
AUC Score: 0.7721
AUC Score: 0.6807
AUC Score: 0.4938
AUC Score: 0.5518
AUC Score: 0.6456
AUC Score: 0.4629
AUC Score: 0.5169
AUC Score: 0.5115
AUC Score: 0.7629
AUC Score: 0.6967
AUC Score: 0.4951
AUC Score: 0.5629
AUC Score: 0.6307
AUC Score: 0.4453
